Pays,Code ISO,Credit_total,Volaille_Dispo_int,Volaille_Dispo_kg,Fret_aerien,IED_agriculture,Indice_betail,PIB_par_habitant,Stabilite_politique,Part_terre_bio,Cluster_CAH,Cluster_KMeans,Cluster_CAH_median,Cluster_KMeans_median,Volaille_Import,Ratio_import_volaille,Indice_dépendance_bio,Bio_par_crédit,Volaille_import_vs_betail,Classement_import_volaille_betail<100
ALBANIE,ALB,3059,47,16,1566,0.57,100.97,12771,0.37,0.05,1,1,1,0,38,0.8085106382978723,0.0013157894736842105,1.6345210853220006e-05,0.37634941071605427,
ALLEMAGNE,DEU,1585044,1739,19,7902,0.09,98.88,54110,0.57,6.82,3,0,2,2,842,0.484186313973548,0.008099762470308788,4.302719672135284e-06,8.51537216828479,1.0
ANTIGUA-ET-BARBUDA,ATG,896,7,54,0,2.0,103.0,21370,0.73,3.0,3,0,2,2,7,1.0,0.42857142857142855,0.0033482142857142855,0.06796116504854369,
ARGENTINE,ARG,101351,1962,42,305,1.5,102.98,23385,0.16,2.7,3,0,2,2,8,0.004077471967380225,0.3375,2.6640092352320157e-05,0.07768498737618955,
AUSTRALIE,AUS,728367,1171,48,1983,0.67,90.98,48371,0.88,9.59,3,0,2,2,16,0.013663535439795047,0.599375,1.3166439446048488e-05,0.17586282699494393,
AUTRICHE,AUT,196171,173,18,391,-0.01,101.37,53870,1.03,23.38,3,0,2,2,110,0.6358381502890174,0.21254545454545454,0.00011918173430323544,1.0851336687382855,
BARBADE,BRB,3595,17,47,1566,2.0,102.71,17899,0.95,3.0,3,0,2,2,2,0.11764705882352941,1.5,0.0008344923504867872,0.019472300652322073,
BELGIQUE,BEL,348217,152,13,1574,2.0,102.49,50256,0.42,6.29,3,0,2,2,338,2.223684210526316,0.018609467455621302,1.8063448941321072e-05,3.2978827202653918,
BELIZE,BLZ,1009,19,26,4,2.0,105.23,9122,0.03,0.22,1,1,1,0,0,0.0,inf,0.00021803766105054509,0.0,
BOTSWANA,BWA,5236,7,3,0,2.0,91.88,15701,1.01,3.0,1,1,2,0,3,0.42857142857142855,1.0,0.0005729564553093965,0.0326512842838485,
BULGARIE,BGR,29288,157,22,2,-0.37,97.29,21458,0.32,2.72,1,0,2,2,108,0.6878980891719745,0.025185185185185185,9.28708003277793e-05,1.1100832562442182,6.0
Bahamas,BHS,415993,26,43,0,2.0,100.63,33703,0.98,0.38,3,0,2,2,24,0.9230769230769231,0.015833333333333335,9.134769094672267e-07,0.23849746596442414,
BÉNIN,BEN,2161,161,14,1566,2.0,104.82,2886,0.03,0.46,1,1,1,0,123,0.7639751552795031,0.0037398373983739837,0.0002128644146228598,1.1734401831711507,
CAMBODGE,KHM,13417,38,2,1,8.39,100.42,5050,0.09,0.19,1,1,1,0,10,0.2631578947368421,0.019,1.4161138853693075e-05,0.09958175662218681,
CANADA,CAN,221855,1433,39,2841,2.0,108.97,48317,1.09,2.06,3,0,2,2,182,0.1270062805303559,0.01131868131868132,9.285344031011246e-06,1.670184454437001,
CHYPRE,CYP,48707,38,25,0,2.0,109.56,38415,0.53,4.61,3,0,2,2,14,0.3684210526315789,0.3292857142857143,9.464758658919663e-05,0.12778386272362174,
COSTA RICA,CRI,27609,134,27,11,1.34,102.78,20499,0.6,0.49,3,0,2,2,17,0.12686567164179105,0.028823529411764706,1.7747835850628418e-05,0.16540182914964,
Chili,CHL,415993,672,36,1238,2.16,96.26,24295,0.41,0.16,3,0,2,2,155,0.23065476190476192,0.001032258064516129,3.8462185661777964e-07,1.6102223145647205,2.0
Corée du sud,KOR,930223,854,17,11512,0.03,98.91,40957,0.38,1.23,3,0,2,2,137,0.16042154566744732,0.008978102189781022,1.3222635862583487e-06,1.3850975634415126,4.0
Croatie,HRV,415993,45,11,1,1.49,104.96,27890,0.68,6.45,3,0,2,2,24,0.5333333333333333,0.26875,1.550506859490424e-05,0.22865853658536586,
Danemark,DNK,415993,167,29,1566,2.0,99.58,55272,0.85,8.89,3,0,2,2,133,0.7964071856287425,0.0668421052631579,2.137055190832538e-05,1.3356095601526412,5.0
ESPAGNE,ESP,668336,1497,30,1079,0.13,106.96,39806,0.27,7.92,3,0,2,2,205,0.13694054776219106,0.038634146341463414,1.1850326781738527e-05,1.9166043380703068,
ESTONIE,EST,7996,29,21,1566,1.62,96.13,34507,0.64,20.0,3,0,2,2,21,0.7241379310344828,0.9523809523809523,0.0025012506253126563,0.21845417663580569,
FINLANDE,FIN,89625,111,19,852,2.0,100.28,47235,1.06,11.4,3,0,2,2,16,0.14414414414414414,0.7125,0.00012719665271966528,0.15955325089748704,
FRANCE,FRA,1073559,1573,23,4261,0.25,99.19,44469,0.27,6.08,3,0,2,2,506,0.32167832167832167,0.012015810276679842,5.6634055510689216e-06,5.101320697650973,
Fidji,FJI,415993,26,28,103,2.0,142.51,12820,0.59,5.28,1,1,1,0,3,0.11538461538461539,1.76,1.2692521268386728e-05,0.021051154304961055,
GHANA,GHA,8656,211,7,0,0.21,106.21,5171,0.08,0.13,1,1,1,0,151,0.7156398104265402,0.0008609271523178808,1.50184842883549e-05,1.421711703229451,
GRENADE,GRD,606,8,46,1566,2.0,101.51,15041,0.99,1.13,3,0,2,2,7,0.875,0.16142857142857142,0.0018646864686468645,0.06895872327849473,
HONGRIE,HUN,23669,266,25,1566,1.24,100.36,29496,0.8,3.77,3,0,2,2,58,0.21804511278195488,0.065,0.00015928007097891757,0.5779194898365883,
IRLANDE,IRL,101974,128,26,154,2.0,112.25,80786,0.99,1.66,3,0,2,2,99,0.7734375,0.016767676767676768,1.6278659266087433e-05,0.8819599109131403,
ITALIE,ITA,918390,1173,19,1437,1.7,100.09,41770,0.29,14.88,3,0,2,2,97,0.08269394714407502,0.15340206185567012,1.6202267010747068e-05,0.9691277849935058,
Islande,ISL,415993,10,30,167,-24.3,107.9,55638,1.34,0.54,3,0,2,2,2,0.2,0.27,1.2980987660850064e-06,0.018535681186283594,
JAMAÏQUE,JAM,4811,152,51,3,2.0,106.86,9820,0.3,0.09,3,0,2,2,31,0.20394736842105263,0.0029032258064516127,1.8707129494907502e-05,0.29009919520868427,
JAPON,JPN,4370171,2415,18,10685,0.13,100.89,41444,1.1,0.21,3,0,2,2,1069,0.4426501035196687,0.00019644527595884004,4.805303957213573e-08,10.595698285261175,
KAZAKHSTAN,KAZ,38973,331,18,50,0.5,107.72,23973,0.02,0.13,1,1,1,0,174,0.525679758308157,0.0007471264367816092,3.3356426243809818e-06,1.6152989231340513,
Lettonie,LVA,415993,41,21,3,6.79,103.72,27646,0.45,13.91,3,0,2,2,43,1.048780487804878,0.3234883720930233,3.343806265970822e-05,0.414577709217123,
Lituanie,LTU,415993,82,28,0,6.08,97.51,33761,0.77,7.98,3,0,2,2,44,0.5365853658536586,0.18136363636363637,1.918301509881176e-05,0.4512357706901856,9.0
Luxembourg,LUX,415993,11,18,7321,2.0,108.88,114986,1.31,4.15,3,0,2,2,11,1.0,0.3772727272727273,9.97612940602366e-06,0.10102865540044086,
MALAISIE,MYS,366766,1621,39,1455,0.44,102.78,26416,0.11,3.0,3,0,2,2,68,0.041949413942011106,0.04411764705882353,8.179602253207768e-06,0.66160731659856,
MALDIVES,MDV,1361,12,14,8,2.0,101.2,19768,0.22,3.0,1,1,1,0,12,1.0,0.25,0.002204261572373255,0.11857707509881422,
Malte,MLT,415993,14,27,3,-0.18,96.0,45677,1.24,0.29,3,0,2,2,9,0.6428571428571429,0.03222222222222222,6.971271151197255e-07,0.09375,
Mongolie,MNG,415993,9,3,8,0.27,110.7,11096,0.78,3.0,1,1,1,0,10,1.1111111111111112,0.3,7.211659811583368e-06,0.09033423667570009,
NAMIBIE,NAM,6884,28,12,22,2.0,102.95,9888,0.62,0.0,1,1,1,0,29,1.0357142857142858,0.0,0.0,0.28169014084507044,
NOUVELLE-ZÉLANDE,NZL,489553,168,35,1336,-7.87,98.69,42207,1.56,0.83,3,0,2,2,1,0.005952380952380952,0.83,1.6954241930904314e-06,0.01013273887931908,
Norvège,NOR,415993,102,19,1566,2.0,101.97,64590,1.15,4.78,3,0,2,2,2,0.0196078431372549,2.39,1.1490577966456167e-05,0.019613611846621557,
OMAN,OMN,53346,114,22,435,2.0,111.8,33619,0.75,0.0,3,0,2,2,126,1.105263157894737,0.0,0.0,1.1270125223613596,
PANAMA,PAN,47687,192,34,46,-0.42,101.14,33533,0.38,0.69,3,0,2,2,20,0.10416666666666667,0.034499999999999996,1.4469352234361565e-05,0.19774569903104608,
Pays Bas,NLD,344661,372,20,5855,2.0,100.6,56038,0.91,3.27,3,0,2,2,608,1.6344086021505377,0.00537828947368421,9.487583451565452e-06,6.043737574552685,
Pologne,POL,415993,1156,30,222,1.55,109.64,30170,0.51,3.42,3,0,2,2,55,0.04757785467128028,0.06218181818181818,8.22129218520504e-06,0.5016417365924845,
Portugal,PRT,415993,325,31,422,2.0,102.14,32971,1.11,6.91,3,0,2,2,82,0.2523076923076923,0.08426829268292683,1.6610856432680357e-05,0.8028196592911689,
Roumanie,ROU,415993,381,19,3,2.48,99.27,26943,0.05,1.93,1,1,1,0,146,0.38320209973753283,0.013219178082191781,4.639501145451966e-06,1.4707363755414526,3.0
Royaume Uni,GBR,598226,2234,32,5916,-0.04,102.53,46048,0.38,2.88,3,0,2,2,779,0.3487018800358102,0.003697047496790757,4.814234085445968e-06,7.5977762606066515,
Rwanda,RWA,415993,19,1,1566,4.36,102.2,1968,0.08,0.06,1,1,1,0,0,0.0,inf,1.4423319623166736e-07,0.0,
RÉPUBLIQUE DOMINICAINE,DOM,20579,375,35,1566,2.0,99.42,17044,0.15,8.45,3,0,2,2,42,0.112,0.20119047619047617,0.00041061276058117495,0.4224502112251056,10.0
SERBIE,SRB,10229,90,10,7,2.82,101.8,17286,0.08,0.39,1,1,1,0,12,0.13333333333333333,0.0325,3.812689412454785e-05,0.11787819253438114,
SLOVAQUIE,SVK,19913,74,14,1566,0.36,101.19,30246,0.9,10.07,3,0,2,2,63,0.8513513513513513,0.15984126984126984,0.000505699794104354,0.6225911651348948,
SUISSE,CHE,1151365,133,16,1581,2.0,98.23,68194,1.24,9.9,3,0,2,2,51,0.38345864661654133,0.19411764705882353,8.59848961884372e-06,0.5191896569276189,8.0
Slovénie,SVN,415993,52,24,1,0.05,103.94,36180,0.87,7.51,3,0,2,2,20,0.38461538461538464,0.3755,1.805318839499703e-05,0.19241870309794112,
Suède,SWE,415993,187,17,762,0.03,99.14,51474,0.97,19.16,3,0,2,2,84,0.44919786096256686,0.2280952380952381,4.605846732997911e-05,0.8472866653217672,7.0
TCHÉQUIE,CZE,131992,249,22,28,-0.2,101.11,39346,0.99,14.34,3,0,2,2,116,0.46586345381526106,0.12362068965517241,0.00010864294805745803,1.1472653545643359,
URUGUAY,URY,8931,33,9,1566,15.06,103.7,23607,1.04,13.23,3,0,2,2,3,0.09090909090909091,4.41,0.0014813570708767216,0.02892960462873674,
Vietnam,VNM,291104,1206,12,453,1.3,107.45,9170,0.21,0.48,1,1,1,0,291,0.24129353233830847,0.001649484536082474,1.6488952401890733e-06,2.708236389018148,
ZAMBIE,ZMB,511,60,3,82,-1.21,113.28,3392,0.14,0.03,1,1,1,0,12,0.2,0.0025,5.870841487279843e-05,0.1059322033898305,
ÉMIRATS ARABES UNIS,ARE,395561,412,43,16616,2.0,114.45,68043,0.6,1.22,3,0,2,2,433,1.0509708737864079,0.0028175519630484988,3.0842272114793925e-06,3.783311489733508,
ÉTATS-UNIS D'AMÉRIQUE,USA,8966105,18266,56,41592,0.1,105.17,60322,0.26,0.49,2,2,3,1,123,0.006733822402277456,0.003983739837398374,5.465026340869307e-08,1.1695350385090806,
